year,indicator,LifeZone,pool_tc_sum,area_sum,pool_tc_per_ha,run
2019,Litter,Tropical Premontane Wet,16859144.82008492,417245.7651077392,40.405790136016435,"Modified Decay, Turnover and Spinup parameters"
2019,Soil Carbon,Tropical Dry,39349279.850798585,1142790.3822968886,34.43263126848396,"Modified Decay, Turnover and Spinup parameters"
2019,Soil Carbon,Tropical Moist,51898805.65344829,608498.4096054053,85.28996104871212,"Modified Decay, Turnover and Spinup parameters"
2019,Soil Carbon,Tropical Premontane Wet,38584892.1916054,417245.7651077392,92.47521585184259,"Modified Decay, Turnover and Spinup parameters"
2019,Total Biomass,Tropical Dry,131021456.78440875,1142790.3822968886,114.65047204988669,"Modified Decay, Turnover and Spinup parameters"
2019,Total Biomass,Tropical Moist,126835870.98466218,608498.4096054053,208.4407600455551,"Modified Decay, Turnover and Spinup parameters"
2019,Total Biomass,Tropical Premontane Wet,92959636.47624424,417245.7651077392,222.7934810848006,"Modified Decay, Turnover and Spinup parameters"
2020,Deadwood,Tropical Dry,18175049.683746543,1142790.3822968886,15.904097518931339,"Modified Decay, Turnover and Spinup parameters"
2020,Deadwood,Tropical Moist,17799019.200514354,608498.4096054053,29.2507242739657,"Modified Decay, Turnover and Spinup parameters"
2020,Deadwood,Tropical Premontane Wet,15122971.554269787,417245.7651077392,36.24475745215726,"Modified Decay, Turnover and Spinup parameters"
2020,Litter,Tropical Dry,18916492.61598516,1142790.3822968886,16.55289798463739,"Modified Decay, Turnover and Spinup parameters"
2020,Litter,Tropical Moist,18475118.807201225,608498.4096054053,30.361819382867143,"Modified Decay, Turnover and Spinup parameters"
2020,Litter,Tropical Premontane Wet,16882242.68985307,417245.7651077392,40.46114808497533,"Modified Decay, Turnover and Spinup parameters"
2020,Soil Carbon,Tropical Dry,39535207.29144341,1142790.3822968886,34.59532728301563,"Modified Decay, Turnover and Spinup parameters"
2020,Soil Carbon,Tropical Moist,52019285.74152775,608498.4096054053,85.48795678079232,"Modified Decay, Turnover and Spinup parameters"
2020,Soil Carbon,Tropical Premontane Wet,38689391.36762119,417245.7651077392,92.72566578987566,"Modified Decay, Turnover and Spinup parameters"
2020,Total Biomass,Tropical Dry,131021542.76763298,1142790.3822968886,114.65054728960305,"Modified Decay, Turnover and Spinup parameters"
2020,Total Biomass,Tropical Moist,126893262.48861253,608498.4096054053,208.53507665024034,"Modified Decay, Turnover and Spinup parameters"
2020,Total Biomass,Tropical Premontane Wet,93016834.75554703,417245.7651077392,222.93056642894547,"Modified Decay, Turnover and Spinup parameters"
2021,Deadwood,Tropical Dry,18175654.35216618,1142790.3822968886,15.904626634707078,"Modified Decay, Turnover and Spinup parameters"
2021,Deadwood,Tropical Moist,17812856.511191137,608498.4096054053,29.273464367379844,"Modified Decay, Turnover and Spinup parameters"
2021,Deadwood,Tropical Premontane Wet,15139455.422738971,417245.7651077392,36.2842638290882,"Modified Decay, Turnover and Spinup parameters"
2021,Litter,Tropical Dry,18918064.81534061,1142790.3822968886,16.5542737394388,"Modified Decay, Turnover and Spinup parameters"
2021,Litter,Tropical Moist,18491484.297621094,608498.4096054053,30.38871426075266,"Modified Decay, Turnover and Spinup parameters"
2021,Litter,Tropical Premontane Wet,16904666.28488805,417245.7651077392,40.51489002056859,"Modified Decay, Turnover and Spinup parameters"
2021,Soil Carbon,Tropical Dry,39720530.75581859,1142790.3822968886,34.757494787438176,"Modified Decay, Turnover and Spinup parameters"
2021,Soil Carbon,Tropical Moist,52139546.029081,608498.4096054053,85.68559129495848,"Modified Decay, Turnover and Spinup parameters"
2021,Soil Carbon,Tropical Premontane Wet,38793759.43714326,417245.7651077392,92.97580150903657,"Modified Decay, Turnover and Spinup parameters"
2021,Total Biomass,Tropical Dry,131021619.55281943,1142790.3822968886,114.65061448056619,"Modified Decay, Turnover and Spinup parameters"
2021,Total Biomass,Tropical Moist,126948691.150948,608498.4096054053,208.62616754129363,"Modified Decay, Turnover and Spinup parameters"
2021,Total Biomass,Tropical Premontane Wet,93072253.81731436,417245.7651077392,223.06338757753883,"Modified Decay, Turnover and Spinup parameters"
2022,Deadwood,Tropical Dry,18176209.77147722,1142790.3822968886,15.905112654995351,"Modified Decay, Turnover and Spinup parameters"
2022,Deadwood,Tropical Moist,17826224.701446995,608498.4096054053,29.29543351314068,"Modified Decay, Turnover and Spinup parameters"
2022,Deadwood,Tropical Premontane Wet,15155435.75340882,417245.7651077392,36.32256339257381,"Modified Decay, Turnover and Spinup parameters"
2022,Litter,Tropical Dry,18919529.195830416,1142790.3822968886,16.555555147221444,"Modified Decay, Turnover and Spinup parameters"
2022,Litter,Tropical Moist,18507304.739736993,608498.4096054053,30.414713411886282,"Modified Decay, Turnover and Spinup parameters"
2022,Litter,Tropical Premontane Wet,16926434.15524043,417245.7651077392,40.56706040112778,"Modified Decay, Turnover and Spinup parameters"
2022,Soil Carbon,Tropical Dry,39905251.5761632,1142790.3822968886,34.9191349475289,"Modified Decay, Turnover and Spinup parameters"
2022,Soil Carbon,Tropical Moist,52259581.253966,608498.4096054053,85.88285594346077,"Modified Decay, Turnover and Spinup parameters"
2022,Soil Carbon,Tropical Premontane Wet,38897990.44082013,417245.7651077392,93.22560872673226,"Modified Decay, Turnover and Spinup parameters"
2022,Total Biomass,Tropical Dry,131021688.1333617,1142790.3822968886,114.65067449204628,"Modified Decay, Turnover and Spinup parameters"
2022,Total Biomass,Tropical Moist,127002224.04990217,608498.4096054053,208.71414295439106,"Modified Decay, Turnover and Spinup parameters"
2022,Total Biomass,Tropical Premontane Wet,93125949.01987426,417245.7651077392,223.19207720617064,"Modified Decay, Turnover and Spinup parameters"
2023,Deadwood,Tropical Dry,18176719.90774603,1142790.3822968886,15.90555905030696,"Modified Decay, Turnover and Spinup parameters"
2023,Deadwood,Tropical Moist,17839139.472074334,608498.4096054053,29.31665751376825,"Modified Decay, Turnover and Spinup parameters"
2023,Deadwood,Tropical Premontane Wet,15170927.529235534,417245.7651077392,36.359692051801105,"Modified Decay, Turnover and Spinup parameters"
2023,Litter,Tropical Dry,18920893.047974516,1142790.3822968886,16.556748587562932,"Modified Decay, Turnover and Spinup parameters"
2023,Litter,Tropical Moist,18522597.786294244,608498.4096054053,30.4398458466073,"Modified Decay, Turnover and Spinup parameters"
2023,Litter,Tropical Premontane Wet,16947564.405248348,417245.7651077392,40.61770261675928,"Modified Decay, Turnover and Spinup parameters"
2023,Soil Carbon,Tropical Dry,40089371.125425115,1142790.3822968886,35.08024896468737,"Modified Decay, Turnover and Spinup parameters"
2023,Soil Carbon,Tropical Moist,52379386.36989771,608498.4096054053,86.07974243328643,"Modified Decay, Turnover and Spinup parameters"
2023,Soil Carbon,Tropical Premontane Wet,39002078.623682916,417245.7651077392,93.47507365020707,"Modified Decay, Turnover and Spinup parameters"
2023,Total Biomass,Tropical Dry,131021749.42906529,1142790.3822968886,114.65072812892014,"Modified Decay, Turnover and Spinup parameters"
2023,Total Biomass,Tropical Moist,127053926.0499731,608498.4096054053,208.79910948717864,"Modified Decay, Turnover and Spinup parameters"
2023,Total Biomass,Tropical Premontane Wet,93177973.98867105,417245.7651077392,223.31676383728205,"Modified Decay, Turnover and Spinup parameters"
2024,Deadwood,Tropical Dry,18177188.412188616,1142790.3822968886,15.905969015642551,"Modified Decay, Turnover and Spinup parameters"
2024,Deadwood,Tropical Moist,17851616.015619937,608498.4096054053,29.337161336536976,"Modified Decay, Turnover and Spinup parameters"
2024,Deadwood,Tropical Premontane Wet,15185945.316994857,417245.7651077392,36.39568471851024,"Modified Decay, Turnover and Spinup parameters"
2024,Litter,Tropical Dry,18922163.178234193,1142790.3822968886,16.557860016464815,"Modified Decay, Turnover and Spinup parameters"
2024,Litter,Tropical Moist,18537380.552467518,608498.4096054053,30.464139691816953,"Modified Decay, Turnover and Spinup parameters"
2024,Litter,Tropical Premontane Wet,16968074.70020372,417245.7651077392,40.666859005321015,"Modified Decay, Turnover and Spinup parameters"
2024,Soil Carbon,Tropical Dry,40272890.81405277,1142790.3822968886,35.24083807312807,"Modified Decay, Turnover and Spinup parameters"
2024,Soil Carbon,Tropical Moist,52498956.53940631,608498.4096054053,86.27624281458756,"Modified Decay, Turnover and Spinup parameters"
2024,Soil Carbon,Tropical Premontane Wet,39106018.42947283,417245.7651077392,93.72418296294765,"Modified Decay, Turnover and Spinup parameters"
2024,Total Biomass,Tropical Dry,131021804.1389671,1142790.3822968886,114.6507760028808,"Modified Decay, Turnover and Spinup parameters"
2024,Total Biomass,Tropical Moist,127103859.78233096,608498.4096054053,208.8811700670744,"Modified Decay, Turnover and Spinup parameters"
2024,Total Biomass,Tropical Premontane Wet,93228380.65656286,417245.7651077392,223.43757193674543,"Modified Decay, Turnover and Spinup parameters"
2025,Deadwood,Tropical Dry,18177618.645622898,1142790.3822968886,15.906345491889592,"Modified Decay, Turnover and Spinup parameters"
2025,Deadwood,Tropical Moist,17863669.030987184,608498.4096054053,29.35696913747283,"Modified Decay, Turnover and Spinup parameters"
2025,Deadwood,Tropical Premontane Wet,15200503.276785046,417245.7651077392,36.43057532977008,"Modified Decay, Turnover and Spinup parameters"
2025,Litter,Tropical Dry,18923345.94032053,1142790.3822968886,16.558894993749064,"Modified Decay, Turnover and Spinup parameters"
2025,Litter,Tropical Moist,18551669.629472088,608498.4096054053,30.48762221334702,"Modified Decay, Turnover and Spinup parameters"
2025,Litter,Tropical Premontane Wet,16987982.27362461,417245.7651077392,40.71457086985186,"Modified Decay, Turnover and Spinup parameters"
2025,Soil Carbon,Tropical Dry,40455812.08702577,1142790.3822968886,35.400903537282,"Modified Decay, Turnover and Spinup parameters"
2025,Soil Carbon,Tropical Moist,52618287.12692747,608498.4096054053,86.47234946932565,"Modified Decay, Turnover and Spinup parameters"
2025,Soil Carbon,Tropical Premontane Wet,39209804.49514101,417245.7651077392,93.97292381150098,"Modified Decay, Turnover and Spinup parameters"
2025,Total Biomass,Tropical Dry,131021852.99892378,1142790.3822968886,114.65081875784045,"Modified Decay, Turnover and Spinup parameters"
2025,Total Biomass,Tropical Moist,127152085.68399285,608498.4096054053,208.96042401564785,"Modified Decay, Turnover and Spinup parameters"
2025,Total Biomass,Tropical Premontane Wet,93277219.39815137,417245.7651077392,223.55462223580813,"Modified Decay, Turnover and Spinup parameters"
2026,Deadwood,Tropical Dry,18178013.701599877,1142790.3822968886,15.906691186063343,"Modified Decay, Turnover and Spinup parameters"
2026,Deadwood,Tropical Moist,17875312.738393646,608498.4096054053,29.376104285934456,"Modified Decay, Turnover and Spinup parameters"
2026,Deadwood,Tropical Premontane Wet,15214615.171190094,417245.7651077392,36.46439686993935,"Modified Decay, Turnover and Spinup parameters"
2026,Litter,Tropical Dry,18924447.265064225,1142790.3822968886,16.55985870919571,"Modified Decay, Turnover and Spinup parameters"
2026,Litter,Tropical Moist,18565481.098674323,608498.4096054053,30.510319839148856,"Modified Decay, Turnover and Spinup parameters"
2026,Litter,Tropical Premontane Wet,17007303.934317112,417245.7651077392,40.7608784954967,"Modified Decay, Turnover and Spinup parameters"
2026,Soil Carbon,Tropical Dry,40638136.421138436,1142790.3822968886,35.56044664941969,"Modified Decay, Turnover and Spinup parameters"
2026,Soil Carbon,Tropical Moist,52737373.692164056,608498.4096054053,86.66805510036224,"Modified Decay, Turnover and Spinup parameters"
2026,Soil Carbon,Tropical Premontane Wet,39313431.64545306,417245.7651077392,94.22128379254306,"Modified Decay, Turnover and Spinup parameters"
2026,Total Biomass,Tropical Dry,131021896.63440165,1142790.3822968886,114.65085694111409,"Modified Decay, Turnover and Spinup parameters"
2026,Total Biomass,Tropical Moist,127198662.21332866,608498.4096054053,209.03696740278014,"Modified Decay, Turnover and Spinup parameters"
2026,Total Biomass,Tropical Premontane Wet,93324538.94918537,417245.7651077392,223.66803153792958,"Modified Decay, Turnover and Spinup parameters"
2027,Deadwood,Tropical Dry,18178376.427221294,1142790.3822968886,15.907008589523363,"Modified Decay, Turnover and Spinup parameters"
2027,Deadwood,Tropical Moist,17886560.893814344,608498.4096054053,29.39458938834909,"Modified Decay, Turnover and Spinup parameters"
2027,Deadwood,Tropical Premontane Wet,15228294.374463828,417245.7651077392,36.49718139267789,"Modified Decay, Turnover and Spinup parameters"
2027,Litter,Tropical Dry,18925472.687837735,1142790.3822968886,16.560756006538593,"Modified Decay, Turnover and Spinup parameters"
2027,Litter,Tropical Moist,18578830.54528996,608498.4096054053,30.53225818180499,"Modified Decay, Turnover and Spinup parameters"
2027,Litter,Tropical Premontane Wet,17026056.073608436,417245.7651077392,40.80582116684168,"Modified Decay, Turnover and Spinup parameters"
2027,Soil Carbon,Tropical Dry,40819865.322419524,1142790.3822968886,35.71946872739328,"Modified Decay, Turnover and Spinup parameters"
2027,Soil Carbon,Tropical Moist,52856211.983634956,608498.4096054053,86.8633527208572,"Modified Decay, Turnover and Spinup parameters"
2027,Soil Carbon,Tropical Premontane Wet,39416894.88772299,417245.7651077392,94.46925094025808,"Modified Decay, Turnover and Spinup parameters"
2027,Total Biomass,Tropical Dry,131021935.63406697,1142790.3822968886,114.65089106781477,"Modified Decay, Turnover and Spinup parameters"
2027,Total Biomass,Tropical Moist,127243645.75210437,608498.4096054053,209.110892885683,"Modified Decay, Turnover and Spinup parameters"
2027,Total Biomass,Tropical Premontane Wet,93370386.59462604,417245.7651077392,223.77791316951146,"Modified Decay, Turnover and Spinup parameters"
2028,Deadwood,Tropical Dry,18178709.442082863,1142790.3822968886,15.907299994549803,"Modified Decay, Turnover and Spinup parameters"
2028,Deadwood,Tropical Moist,17897426.802738126,608498.4096054053,29.41244631081965,"Modified Decay, Turnover and Spinup parameters"
2028,Deadwood,Tropical Premontane Wet,15241553.881728936,417245.7651077392,36.52896004299369,"Modified Decay, Turnover and Spinup parameters"
2028,Litter,Tropical Dry,18926427.373972602,1142790.3822968886,16.561591405706857,"Modified Decay, Turnover and Spinup parameters"
2028,Litter,Tropical Moist,18591733.071494967,608498.4096054053,30.553462060075393,"Modified Decay, Turnover and Spinup parameters"
2028,Litter,Tropical Premontane Wet,17044254.672737263,417245.7651077392,40.849437185626506,"Modified Decay, Turnover and Spinup parameters"
2028,Soil Carbon,Tropical Dry,41001000.323709674,1142790.3822968886,35.87797111251669,"Modified Decay, Turnover and Spinup parameters"
2028,Soil Carbon,Tropical Moist,52974797.93238511,608498.4096054053,87.05823564393181,"Modified Decay, Turnover and Spinup parameters"
2028,Soil Carbon,Tropical Premontane Wet,39520189.40668378,417245.7651077392,94.71681371404469,"Modified Decay, Turnover and Spinup parameters"
2028,Total Biomass,Tropical Dry,131021970.43942375,1142790.3822968886,114.65092152428109,"Modified Decay, Turnover and Spinup parameters"
2028,Total Biomass,Tropical Moist,127287090.78179792,608498.4096054053,209.18228999865445,"Modified Decay, Turnover and Spinup parameters"
2028,Total Biomass,Tropical Premontane Wet,93414808.08804661,417245.7651077392,223.88437678672543,"Modified Decay, Turnover and Spinup parameters"
2029,Deadwood,Tropical Dry,18179015.156357177,1142790.3822968886,15.907567510166883,"Modified Decay, Turnover and Spinup parameters"
2029,Deadwood,Tropical Moist,17907923.334105864,608498.4096054053,29.429696202030613,"Modified Decay, Turnover and Spinup parameters"
2029,Deadwood,Tropical Premontane Wet,15254406.31810392,417245.7651077392,36.559763079117175,"Modified Decay, Turnover and Spinup parameters"
2029,Litter,Tropical Dry,18927316.143171415,1142790.3822968886,16.562369124186624,"Modified Decay, Turnover and Spinup parameters"
2029,Litter,Tropical Moist,18604203.30984033,608498.4096054053,30.573955520943187,"Modified Decay, Turnover and Spinup parameters"
2029,Litter,Tropical Premontane Wet,17061915.31030963,417245.7651077392,40.89176388861367,"Modified Decay, Turnover and Spinup parameters"
2029,Soil Carbon,Tropical Dry,41181542.98243453,1142790.3822968886,36.03595516761697,"Modified Decay, Turnover and Spinup parameters"
2029,Soil Carbon,Tropical Moist,53093127.6459347,608498.4096054053,87.25269747272496,"Modified Decay, Turnover and Spinup parameters"
2029,Soil Carbon,Tropical Premontane Wet,39623310.55948249,417245.7651077392,94.9639609865211,"Modified Decay, Turnover and Spinup parameters"
2029,Total Biomass,Tropical Dry,131022001.56557259,1142790.3822968886,114.65094876125238,"Modified Decay, Turnover and Spinup parameters"
2029,Total Biomass,Tropical Moist,127329049.9227722,608498.4096054053,209.25124521745528,"Modified Decay, Turnover and Spinup parameters"
2029,Total Biomass,Tropical Premontane Wet,93457847.8262622,417245.7651077392,223.98752879404293,"Modified Decay, Turnover and Spinup parameters"
2030,Deadwood,Tropical Dry,18179295.7869787,1142790.3822968886,15.907813076305581,"Modified Decay, Turnover and Spinup parameters"
2030,Deadwood,Tropical Moist,17918062.933816414,608498.4096054053,29.446359515443586,"Modified Decay, Turnover and Spinup parameters"
2030,Deadwood,Tropical Premontane Wet,15266863.947763924,417245.7651077392,36.58961989421699,"Modified Decay, Turnover and Spinup parameters"
2030,Litter,Tropical Dry,18928143.491852596,1142790.3822968886,16.56309309657386,"Modified Decay, Turnover and Spinup parameters"
2030,Litter,Tropical Moist,18616255.43631892,608498.4096054053,30.593761861088602,"Modified Decay, Turnover and Spinup parameters"
2030,Litter,Tropical Premontane Wet,17079053.16982219,417245.7651077392,40.93283766561925,"Modified Decay, Turnover and Spinup parameters"
2030,Soil Carbon,Tropical Dry,41361494.87849396,1142790.3822968886,36.193422275187245,"Modified Decay, Turnover and Spinup parameters"
2030,Soil Carbon,Tropical Moist,53211197.402410105,608498.4096054053,87.44673209074799,"Modified Decay, Turnover and Spinup parameters"
2030,Soil Carbon,Tropical Premontane Wet,39726253.87079997,417245.7651077392,95.21068203182854,"Modified Decay, Turnover and Spinup parameters"
2030,Total Biomass,Tropical Dry,131022029.30684188,1142790.3822968886,114.65097303628104,"Modified Decay, Turnover and Spinup parameters"
2030,Total Biomass,Tropical Moist,127369574.01265588,608498.4096054053,209.31784208811916,"Modified Decay, Turnover and Spinup parameters"
2030,Total Biomass,Tropical Premontane Wet,93499548.76873362,417245.7651077392,224.08747215107292,"Modified Decay, Turnover and Spinup parameters"
2031,Deadwood,Tropical Dry,18179553.37318141,1142790.3822968886,15.908038477399868,"Modified Decay, Turnover and Spinup parameters"
2031,Deadwood,Tropical Moist,17927857.637729015,608498.4096054053,29.462456030665297,"Modified Decay, Turnover and Spinup parameters"
2031,Deadwood,Tropical Premontane Wet,15278938.6826176,417245.7651077392,36.61855903719561,"Modified Decay, Turnover and Spinup parameters"
2031,Litter,Tropical Dry,18928913.614679404,1142790.3822968886,16.563766993413328,"Modified Decay, Turnover and Spinup parameters"
2031,Litter,Tropical Moist,18627903.18301422,608498.4096054053,30.61290364767578,"Modified Decay, Turnover and Spinup parameters"
2031,Litter,Tropical Premontane Wet,17095683.04691999,417245.7651077392,40.972693976907415,"Modified Decay, Turnover and Spinup parameters"
2031,Soil Carbon,Tropical Dry,41540857.61233907,1142790.3822968886,36.35037383570407,"Modified Decay, Turnover and Spinup parameters"
2031,Soil Carbon,Tropical Moist,53329003.64484217,608498.4096054053,87.64033365251453,"Modified Decay, Turnover and Spinup parameters"
2031,Soil Carbon,Tropical Premontane Wet,39829015.0280651,417245.7651077392,95.45696651416137,"Modified Decay, Turnover and Spinup parameters"
2031,Total Biomass,Tropical Dry,131022054.14153725,1142790.3822968886,114.65099476790895,"Modified Decay, Turnover and Spinup parameters"
2031,Total Biomass,Tropical Moist,127408712.12591588,608498.4096054053,209.38216125911813,"Modified Decay, Turnover and Spinup parameters"
2031,Total Biomass,Tropical Premontane Wet,93539952.55846958,417245.7651077392,224.18430666232442,"Modified Decay, Turnover and Spinup parameters"
2032,Deadwood,Tropical Dry,18179789.790551517,1142790.3822968886,15.908245354683551,"Modified Decay, Turnover and Spinup parameters"
2032,Deadwood,Tropical Moist,17937319.084210858,608498.4096054053,29.478004874068155,"Modified Decay, Turnover and Spinup parameters"
2032,Deadwood,Tropical Premontane Wet,15290642.091280162,417245.7651077392,36.646608234194744,"Modified Decay, Turnover and Spinup parameters"
2032,Litter,Tropical Dry,18929630.42441477,1142790.3822968886,16.564394238572607,"Modified Decay, Turnover and Spinup parameters"
2032,Litter,Tropical Moist,18639159.850380413,608498.4096054053,30.6314027385337,"Modified Decay, Turnover and Spinup parameters"
2032,Litter,Tropical Premontane Wet,17111819.35709676,417245.7651077392,41.01136737164541,"Modified Decay, Turnover and Spinup parameters"
2032,Soil Carbon,Tropical Dry,41719632.80315632,1142790.3822968886,36.50681126603834,"Modified Decay, Turnover and Spinup parameters"
2032,Soil Carbon,Tropical Moist,53446542.975626364,608498.4096054053,87.8334965744364,"Modified Decay, Turnover and Spinup parameters"
2032,Soil Carbon,Tropical Premontane Wet,39931589.87682166,417245.7651077392,95.70280447666309,"Modified Decay, Turnover and Spinup parameters"
2032,Total Biomass,Tropical Dry,131022076.29040116,1142790.3822968886,114.65101414929705,"Modified Decay, Turnover and Spinup parameters"
2032,Total Biomass,Tropical Moist,127446511.65222844,608498.4096054053,209.44428061015648,"Modified Decay, Turnover and Spinup parameters"
2032,Total Biomass,Tropical Premontane Wet,93579099.54888044,417245.7651077392,224.27812904156593,"Modified Decay, Turnover and Spinup parameters"
2033,Deadwood,Tropical Dry,18180006.763516754,1142790.3822968886,15.90843521711904,"Modified Decay, Turnover and Spinup parameters"
2033,Deadwood,Tropical Moist,17946458.526612155,608498.4096054053,29.493024539291643,"Modified Decay, Turnover and Spinup parameters"
2033,Deadwood,Tropical Premontane Wet,15301985.407820994,417245.7651077392,36.673794409560486,"Modified Decay, Turnover and Spinup parameters"
2033,Litter,Tropical Dry,18930297.570038617,1142790.3822968886,16.564978025095648,"Modified Decay, Turnover and Spinup parameters"
2033,Litter,Tropical Moist,18650038.319541253,608498.4096054053,30.64928030236808,"Modified Decay, Turnover and Spinup parameters"
2033,Litter,Tropical Premontane Wet,17127476.14328067,417245.7651077392,41.04889150608418,"Modified Decay, Turnover and Spinup parameters"
2033,Soil Carbon,Tropical Dry,41897822.08714335,1142790.3822968886,36.66273599794665,"Modified Decay, Turnover and Spinup parameters"
2033,Soil Carbon,Tropical Moist,53563812.15117456,608498.4096054053,88.02621552603439,"Modified Decay, Turnover and Spinup parameters"
2033,Soil Carbon,Tropical Premontane Wet,40033974.416205995,417245.7651077392,95.94818633058772,"Modified Decay, Turnover and Spinup parameters"
2033,Total Biomass,Tropical Dry,131022096.08457184,1142790.3822968886,114.6510314702082,"Modified Decay, Turnover and Spinup parameters"
2033,Total Biomass,Tropical Moist,127483018.37484126,608498.4096054053,209.50427538095053,"Modified Decay, Turnover and Spinup parameters"
2033,Total Biomass,Tropical Premontane Wet,93617028.84409414,417245.7651077392,224.3690330084496,"Modified Decay, Turnover and Spinup parameters"
2034,Deadwood,Tropical Dry,18180205.87771086,1142790.3822968886,15.908609452216911,"Modified Decay, Turnover and Spinup parameters"
2034,Deadwood,Tropical Moist,17955286.84543124,608498.4096054053,29.50753290723431,"Modified Decay, Turnover and Spinup parameters"
2034,Deadwood,Tropical Premontane Wet,15312979.540225998,417245.7651077392,36.70014370612474,"Modified Decay, Turnover and Spinup parameters"
2034,Litter,Tropical Dry,18930918.454557534,1142790.3822968886,16.56552133078717,"Modified Decay, Turnover and Spinup parameters"
2034,Litter,Tropical Moist,18660551.06434662,608498.4096054053,30.666556838574945,"Modified Decay, Turnover and Spinup parameters"
2034,Litter,Tropical Premontane Wet,17142667.083246723,417245.7651077392,41.08529916132336,"Modified Decay, Turnover and Spinup parameters"
2034,Soil Carbon,Tropical Dry,42075427.11595477,1142790.3822968886,36.81814947671119,"Modified Decay, Turnover and Spinup parameters"
2034,Soil Carbon,Tropical Moist,53680808.07674413,608498.4096054053,88.21848542144042,"Modified Decay, Turnover and Spinup parameters"
2034,Soil Carbon,Tropical Premontane Wet,40136164.79452409,417245.7651077392,96.19310284469951,"Modified Decay, Turnover and Spinup parameters"
2034,Total Biomass,Tropical Dry,131022113.74479702,1142790.3822968886,114.65104692380797,"Modified Decay, Turnover and Spinup parameters"
2034,Total Biomass,Tropical Moist,127518276.50975108,608498.4096054053,209.56221823561253,"Modified Decay, Turnover and Spinup parameters"
2034,Total Biomass,Tropical Premontane Wet,93653778.3123775,417245.7651077392,224.4571093206774,"Modified Decay, Turnover and Spinup parameters"
2035,Deadwood,Tropical Dry,18180388.590881843,1142790.3822968886,15.908769335581187,"Modified Decay, Turnover and Spinup parameters"
2035,Deadwood,Tropical Moist,17963814.560194224,608498.4096054053,29.5215472655767,"Modified Decay, Turnover and Spinup parameters"
2035,Deadwood,Tropical Premontane Wet,15323635.078764323,417245.7651077392,36.725681505257526,"Modified Decay, Turnover and Spinup parameters"
2035,Litter,Tropical Dry,18931496.25115808,1142790.3822968886,16.56602693234761,"Modified Decay, Turnover and Spinup parameters"
2035,Litter,Tropical Moist,18670710.16321298,608498.4096054053,30.683252196699133,"Modified Decay, Turnover and Spinup parameters"
2035,Litter,Tropical Premontane Wet,17157405.49704871,417245.7651077392,41.120622261123266,"Modified Decay, Turnover and Spinup parameters"
2035,Soil Carbon,Tropical Dry,42252449.55522576,1142790.3822968886,36.97305315984789,"Modified Decay, Turnover and Spinup parameters"
2035,Soil Carbon,Tropical Moist,53797527.80143109,608498.4096054053,88.41030141116939,"Modified Decay, Turnover and Spinup parameters"
2035,Soil Carbon,Tropical Premontane Wet,40238157.304941006,417245.7651077392,96.437545134942,"Modified Decay, Turnover and Spinup parameters"
2035,Total Biomass,Tropical Dry,131022129.52862425,1142790.3822968886,114.6510607354636,"Modified Decay, Turnover and Spinup parameters"
2035,Total Biomass,Tropical Moist,127552328.784075,608498.4096054053,209.6181793914453,"Modified Decay, Turnover and Spinup parameters"
2035,Total Biomass,Tropical Premontane Wet,93689384.65330726,417245.7651077392,224.54244593498808,"Modified Decay, Turnover and Spinup parameters"
2036,Deadwood,Tropical Dry,18180556.243354484,1142790.3822968886,15.908916040064563,"Modified Decay, Turnover and Spinup parameters"
2036,Deadwood,Tropical Moist,17972051.840615287,608498.4096054053,29.535084327122032,"Modified Decay, Turnover and Spinup parameters"
2036,Deadwood,Tropical Premontane Wet,15333962.304340335,417245.7651077392,36.75043244688385,"Modified Decay, Turnover and Spinup parameters"
2036,Litter,Tropical Dry,18932033.91872445,1142790.3822968886,16.566497418951894,"Modified Decay, Turnover and Spinup parameters"
2036,Litter,Tropical Moist,18680527.310297504,608498.4096054053,30.699385594797725,"Modified Decay, Turnover and Spinup parameters"
2036,Litter,Tropical Premontane Wet,17171704.35455023,417245.7651077392,41.1548918899542,"Modified Decay, Turnover and Spinup parameters"
2036,Soil Carbon,Tropical Dry,42428891.08322468,1142790.3822968886,37.127448515927355,"Modified Decay, Turnover and Spinup parameters"
2036,Soil Carbon,Tropical Moist,53913968.51328485,608498.4096054053,88.60165887409072,"Modified Decay, Turnover and Spinup parameters"
2036,Soil Carbon,Tropical Premontane Wet,40339948.38129222,417245.7651077392,96.68150465439913,"Modified Decay, Turnover and Spinup parameters"
2036,Total Biomass,Tropical Dry,131022143.65680502,1142790.3822968886,114.65107309834397,"Modified Decay, Turnover and Spinup parameters"
2036,Total Biomass,Tropical Moist,127585216.39685176,608498.4096054053,209.6722265545235,"Modified Decay, Turnover and Spinup parameters"
2036,Total Biomass,Tropical Premontane Wet,93723883.42463906,417245.7651077392,224.62512807155306,"Modified Decay, Turnover and Spinup parameters"
2037,Deadwood,Tropical Dry,18180710.066772383,1142790.3822968886,15.909050643418144,"Modified Decay, Turnover and Spinup parameters"
2037,Deadwood,Tropical Moist,17980008.517914116,608498.4096054053,29.548160248395167,"Modified Decay, Turnover and Spinup parameters"
2037,Deadwood,Tropical Premontane Wet,15343971.196586952,417245.7651077392,36.77442044888078,"Modified Decay, Turnover and Spinup parameters"
2037,Litter,Tropical Dry,18932534.215448894,1142790.3822968886,16.566935204159215,"Modified Decay, Turnover and Spinup parameters"
